2016/04/21 19:09:30 [error] 2448#3548: *18 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected T_VARIABLE in C:\WebServers\ok\application\controllers\TestController.php on line 196
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. SiteController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. UsersRolesHelper::getUrlForRedirectingUser() C:\WebServers\ok\application\controllers\SiteController.php:98
PHP  14. Controller::isMobileOrTablet() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:188
PHP  15. CApplication->handleError() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:144
PHP  16. CErrorHandler->handle() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:834
PHP  17. CErrorHandler->handleError() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CErrorHandler.php:133
PHP  18. CErrorHandler->renderError() C:\WebServers\ok\vendors\vendor\yiisoft\yii\fram
2016/06/08 22:44:21 [error] 980#2968: *158 FastCGI sent in stderr: "PHP Notice:  Undefined index: HTTP_USER_AGENT in C:\WebServers\ok\application\components\controller\Controller.php on line 153
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. SiteController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. UsersRolesHelper::getUrlForRedirectingUser() C:\WebServers\ok\application\controllers\SiteController.php:98
PHP  14. Controller::isMobileOrTablet() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:188
PHP  15. CApplication->handleError() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:144
PHP  16. CErrorHandler->handle() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:834
PHP  17. CErrorHandler->handleError() C:\WebServers\ok\vendors\vendor\yii
2016/06/08 22:44:21 [error] 980#2968: *158 FastCGI sent in stderr: "nActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP  22. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP  23. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP  24. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  25. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  26. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  27. SiteController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  28. UsersRolesHelper::getUrlForRedirectingUser() C:\WebServers\ok\application\controllers\SiteController.php:98
PHP  29. Controller::isMobileOrTablet() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:188" while reading upstream, client: 74.82.47.3, server: kolya, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "176.212.22.254"
2016/06/08 22:44:21 [error] 980#2968: *158 FastCGI sent in stderr: "PHP Notice:  Undefined index: HTTP_USER_AGENT in C:\WebServers\ok\application\components\controller\Controller.php on line 168
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vend" while reading upstream, client: 74.82.47.3, server: kolya, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "176.212.22.254"
2016/06/08 22:44:21 [error] 980#2968: *158 FastCGI sent in stderr: "ors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. SiteController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. UsersRolesHelper::getUrlForRedirectingUser() C:\WebServers\ok\application\controllers\SiteController.php:98
PHP  14. Controller::isMobileOrTablet() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:188
PHP  15. CApplication->handleError() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:144
PHP  16. CErrorHandler->handle() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:834
PHP  17. CErrorHandler->handleError() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CErrorHandler.php:133
PHP  18. CErrorHandler->renderError() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CErrorHandler.php:296
PHP  19. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\b" while reading upstream, client: 74.82.47.3, server: kolya, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "176.212.22.254"
2016/06/08 22:44:21 [error] 980#2968: *158 FastCGI sent in stderr: "ase\CErrorHandler.php:368
PHP  20. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP  21. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP  22. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP  23. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP  24. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  25. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  26. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  27. SiteController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  28. UsersRolesHelper::getUrlForRedirectingUser() C:\WebServers\ok\application\controllers\SiteController.php:98
PHP  29. Controller::isMobileOrTablet() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:188" while reading upstream, client: 74.82.47.3, server: kolya, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "176.212.22.254"
2016/06/08 22:44:21 [error] 980#2968: *158 FastCGI sent in stderr: "PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\WebServers\ok\application\components\controller\Controller.php:144) in C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CHttpRequest.php on line 889
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. SiteController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. UsersRolesHelper::getUrlForRedirectingUser() C:\WebServers\ok\application\controllers\SiteController.php:98
PHP  14. Controller::isMobileOrTablet() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:188
PHP  15. CApplication->handleError() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:144
PHP  16. CErrorHandler->handle() C:\WebServers\ok\vendors\ve
2016/06/08 22:44:21 [error] 980#2968: *158 FastCGI sent in stderr: "\CFilterChain.php:130
PHP  24. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  25. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  26. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  27. SiteController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  28. CController->redirect() C:\WebServers\ok\application\controllers\SiteController.php:98
PHP  29. CHttpRequest->redirect() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:1030
PHP  30. header() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CHttpRequest.php:889" while reading upstream, client: 74.82.47.3, server: kolya, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "176.212.22.254"
2016/06/08 23:30:12 [alert] 2184#4804: OpenEvent("ngx_master_3904") failed (2: Не удается найти указанный файл)
2016/06/14 05:30:39 [alert] 3980#684: OpenEvent("ngx_master_4612") failed (2: The system cannot find the file specified)
2016/06/15 15:19:31 [alert] 928#4740: OpenEvent("ngx_master_3480") failed (2: The system cannot find the file specified)
2016/06/15 15:19:54 [alert] 3012#4552: OpenEvent("ngx_master_1232") failed (2: The system cannot find the file specified)
2016/06/15 15:22:52 [alert] 2864#3124: OpenEvent("ngx_master_4360") failed (2: The system cannot find the file specified)
2016/06/28 00:50:45 [error] 3064#360: *7 FastCGI sent in stderr: "PHP Fatal error:  Call to undefined method HrOldHistory::handleSheet1() in C:\WebServers\ok\application\modules\hr_import\components\HrOldHistoryService.php on line 25" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /hr_import/hrImport2 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost"
2016/06/28 00:55:02 [error] 3064#360: *17 FastCGI sent in stderr: "PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 40 bytes) in C:\WebServers\ok\application\modules\hr_import\components\HrOldHistoryService.php on line 74" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /hr_import/hrImport2 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost"
2016/07/06 18:14:59 [error] 5292#5392: *71 FastCGI sent in stderr: "PHP Fatal error:  Call to undefined method Driver::orderBy() in C:\WebServers\ok\application\modules\employees\controllers\PhotoController.php on line 37
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. CAction->runWithParamsInternal() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:47
PHP  13. ReflectionMethod->invokeArgs() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CAction.php:109
PHP  14. PhotoController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CAction.php:109" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /employees/photo/index/id/125 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost"
2016/07/06 18:38:09 [error] 5292#5392: *119 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected T_VARIABLE in C:\WebServers\ok\application\modules\employees\drivers\Avangard.php on line 622
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. YiiBase::createWebApplication() C:\WebServers\ok\public\www\index.php:31
PHP   3. YiiBase::createApplication() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:98
PHP   4. CApplication->__construct() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:125
PHP   5. require() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:138" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /report/report/index?from_date=01-05-2016&to_date=31-05-2016&department_ids%5B%5D=22&group_by=department HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost", referrer: "http://localhost/report/report/index?from_date=01-06-2016&to_date=30-06-2016&department_ids%5B%5D=22&group_by=department"
2016/07/06 18:38:24 [error] 5292#5392: *119 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected T_VARIABLE in C:\WebServers\ok\application\modules\employees\drivers\Avangard.php on line 622
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. YiiBase::createWebApplication() C:\WebServers\ok\public\www\index.php:31
PHP   3. YiiBase::createApplication() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:98
PHP   4. CApplication->__construct() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:125
PHP   5. require() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:138" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /report/report/index?from_date=01-05-2016&to_date=31-05-2016&department_ids%5B%5D=22&group_by=department HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost", referrer: "http://localhost/report/report/index?from_date=01-06-2016&to_date=30-06-2016&department_ids%5B%5D=22&group_by=department"
2016/07/06 18:40:20 [error] 5292#5392: *119 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected T_OBJECT_OPERATOR in C:\WebServers\ok\application\modules\employees\drivers\Avangard.php on line 621
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. YiiBase::createWebApplication() C:\WebServers\ok\public\www\index.php:31
PHP   3. YiiBase::createApplication() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:98
PHP   4. CApplication->__construct() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:125
PHP   5. require() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:138" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /report/report/index?from_date=01-05-2016&to_date=31-05-2016&department_ids%5B%5D=22&group_by=department HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost", referrer: "http://localhost/report/report/index?from_date=01-06-2016&to_date=30-06-2016&department_ids%5B%5D=22&group_by=department"
2016/07/06 18:40:26 [error] 5292#5392: *119 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected T_OBJECT_OPERATOR in C:\WebServers\ok\application\modules\employees\drivers\Avangard.php on line 621
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. YiiBase::createWebApplication() C:\WebServers\ok\public\www\index.php:31
PHP   3. YiiBase::createApplication() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:98
PHP   4. CApplication->__construct() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:125
PHP   5. require() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:138" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /report/report/index?from_date=01-05-2016&to_date=31-05-2016&department_ids%5B%5D=22&group_by=department HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost", referrer: "http://localhost/report/report/index?from_date=01-06-2016&to_date=30-06-2016&department_ids%5B%5D=22&group_by=department"
2016/07/06 18:47:33 [error] 5292#5392: *180 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected T_VARIABLE in C:\WebServers\ok\application\modules\employees\drivers\Avangard.php on line 622
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. YiiBase::createWebApplication() C:\WebServers\ok\public\www\index.php:31
PHP   3. YiiBase::createApplication() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:98
PHP   4. CApplication->__construct() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:125
PHP   5. require() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:138" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /report/report/index?from_date=01-05-2016&to_date=31-05-2016&department_ids%5B%5D=22&group_by=department HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost", referrer: "http://localhost/report/report/index?from_date=01-06-2016&to_date=30-06-2016&department_ids%5B%5D=22&group_by=department"
2016/07/06 18:50:55 [error] 5292#5392: *220 FastCGI sent in stderr: "PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 47 bytes) in C:\WebServers\ok\application\components\helpers\ArrayHelper.php on line 289
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. ReportController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. ReportToParamsHelper::getParams() C:\WebServers\ok\application\modules\report\controllers\ReportController.php:36
PHP  14. TimesheetReaderNoStaffList->getAll() C:\WebServers\ok\application\modules\report\includes\helpers_view\ReportToParamsHelper.php:26
PHP  15. TimesheetReaderNoStaffList->gatherAllParams() C:\WebServers\ok\application\modules\timesheet\includes\TimesheetReaderNoStaffList.php:224
PHP  16. IDriver::getEvents() C:\WebServers\ok\application\modules\tim
2016/07/07 00:15:07 [error] 5292#5392: *357 FastCGI sent in stderr: "PHP Fatal error:  Call to undefined function hex_dec() in C:\WebServers\ok\application\modules\employees\drivers\Avangard.php on line 603
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. SearchController->actionForm() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. IEmployeesSearchHelper::search() C:\WebServers\ok\application\modules\employees\controllers\SearchController.php:51
PHP  14. IDriver::employeesHandleResults() C:\WebServers\ok\application\modules\employees\includes\IEmployeesSearchHelper.php:267" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "POST /employees/search/form?_=1467770698401 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost", referrer: "http://localhost/settings/setting/index"
2016/07/07 00:16:35 [error] 5292#5392: *357 FastCGI sent in stderr: "PHP Fatal error:  Call to undefined function upper() in C:\WebServers\ok\application\modules\employees\drivers\Avangard.php on line 602
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. SearchController->actionForm() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. IEmployeesSearchHelper::search() C:\WebServers\ok\application\modules\employees\controllers\SearchController.php:51
PHP  14. IDriver::employeesHandleResults() C:\WebServers\ok\application\modules\employees\includes\IEmployeesSearchHelper.php:267" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "POST /employees/search/form?_=1467770698401 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost", referrer: "http://localhost/settings/setting/index"
2016/07/07 16:47:49 [error] 5628#4244: *216 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected ',', expecting ')' in C:\WebServers\ok\application\modules\employees\views\employeesEvents\index.php on line 62
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. EmployeesEventsController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
